image_id,benz,bmw,ford,honda,lansus,luxgan,mazda,mitsubishi,nissan,suzuki,toyota,volkswagen
car176,0,0,0,1,0,0,0,0,0,0,0,0
car177,0,0,0,1,0,0,0,0,0,0,0,0
car178,0,0,0,1,0,0,0,0,0,0,0,0
car179,0,0,0,1,0,0,0,0,0,0,0,0
car180,0,0,0,1,0,0,0,0,0,0,0,0
car181,0,0,0,1,0,0,0,0,0,0,0,0
car182,0,0,0,1,0,0,0,0,0,0,0,0
car183,0,0,0,1,0,0,0,0,0,0,0,0
car184,0,0,0,1,0,0,0,0,0,0,0,0
car185,0,0,0,1,0,0,0,0,0,0,0,0
car186,0,0,0,1,0,0,0,0,0,0,0,0
car187,0,0,0,1,0,0,0,0,0,0,0,0
car188,0,0,0,1,0,0,0,0,0,0,0,0
car189,0,0,0,1,0,0,0,0,0,0,0,0
car190,0,0,0,1,0,0,0,0,0,0,0,0
car191,0,0,0,1,0,0,0,0,0,0,0,0
car192,0,0,0,1,0,0,0,0,0,0,0,0
car193,0,0,0,1,0,0,0,0,0,0,0,0
car194,0,0,0,1,0,0,0,0,0,0,0,0
car195,0,0,0,1,0,0,0,0,0,0,0,0
car196,0,0,0,1,0,0,0,0,0,0,0,0
car197,0,0,0,1,0,0,0,0,0,0,0,0
car198,0,0,0,1,0,0,0,0,0,0,0,0
car199,0,0,0,1,0,0,0,0,0,0,0,0
car200,0,0,0,1,0,0,0,0,0,0,0,0
car201,0,0,0,1,0,0,0,0,0,0,0,0
car202,0,0,0,1,0,0,0,0,0,0,0,0
car203,0,0,0,1,0,0,0,0,0,0,0,0
car204,0,0,0,1,0,0,0,0,0,0,0,0
car205,0,0,0,1,0,0,0,0,0,0,0,0
car206,0,0,0,1,0,0,0,0,0,0,0,0
car207,0,0,0,1,0,0,0,0,0,0,0,0
car208,0,0,0,1,0,0,0,0,0,0,0,0
car209,0,0,0,1,0,0,0,0,0,0,0,0
car210,0,0,0,1,0,0,0,0,0,0,0,0
car211,0,0,0,1,0,0,0,0,0,0,0,0
car212,0,0,0,1,0,0,0,0,0,0,0,0
car213,0,0,0,1,0,0,0,0,0,0,0,0
car214,0,0,0,1,0,0,0,0,0,0,0,0
car215,0,0,0,1,0,0,0,0,0,0,0,0
car216,0,0,0,1,0,0,0,0,0,0,0,0
car217,0,0,0,1,0,0,0,0,0,0,0,0
car218,0,0,0,1,0,0,0,0,0,0,0,0
car219,0,0,0,1,0,0,0,0,0,0,0,0
car220,0,0,0,1,0,0,0,0,0,0,0,0
car221,0,0,0,1,0,0,0,0,0,0,0,0
car222,0,0,0,1,0,0,0,0,0,0,0,0
car223,0,0,0,1,0,0,0,0,0,0,0,0
car224,0,0,0,1,0,0,0,0,0,0,0,0
car225,0,0,0,1,0,0,0,0,0,0,0,0
car226,0,0,0,1,0,0,0,0,0,0,0,0
car227,0,0,0,1,0,0,0,0,0,0,0,0
car228,0,0,0,1,0,0,0,0,0,0,0,0
car229,0,0,0,1,0,0,0,0,0,0,0,0
car230,0,0,0,1,0,0,0,0,0,0,0,0
car231,0,0,0,1,0,0,0,0,0,0,0,0
car232,0,0,0,1,0,0,0,0,0,0,0,0
car233,0,0,0,1,0,0,0,0,0,0,0,0
car234,0,0,0,1,0,0,0,0,0,0,0,0
car235,0,0,0,1,0,0,0,0,0,0,0,0
car236,0,0,0,1,0,0,0,0,0,0,0,0
car237,0,0,0,1,0,0,0,0,0,0,0,0
car238,0,0,0,1,0,0,0,0,0,0,0,0
car239,0,0,0,1,0,0,0,0,0,0,0,0
car240,0,0,0,1,0,0,0,0,0,0,0,0
car241,0,0,0,1,0,0,0,0,0,0,0,0
car242,0,0,0,1,0,0,0,0,0,0,0,0
car243,0,0,0,1,0,0,0,0,0,0,0,0
car244,0,0,0,1,0,0,0,0,0,0,0,0
car245,0,0,0,1,0,0,0,0,0,0,0,0
car246,0,0,0,1,0,0,0,0,0,0,0,0
car247,0,0,0,1,0,0,0,0,0,0,0,0
car248,0,0,0,1,0,0,0,0,0,0,0,0
car249,0,0,0,1,0,0,0,0,0,0,0,0
car250,0,0,0,1,0,0,0,0,0,0,0,0
car251,0,0,0,1,0,0,0,0,0,0,0,0
car252,0,0,0,1,0,0,0,0,0,0,0,0
car253,0,0,0,1,0,0,0,0,0,0,0,0
car254,0,0,0,1,0,0,0,0,0,0,0,0
car255,0,0,0,1,0,0,0,0,0,0,0,0
car256,0,0,0,1,0,0,0,0,0,0,0,0
car257,0,0,0,1,0,0,0,0,0,0,0,0
car258,0,0,0,1,0,0,0,0,0,0,0,0
car259,0,0,0,1,0,0,0,0,0,0,0,0
car260,0,0,0,1,0,0,0,0,0,0,0,0
car261,0,0,0,1,0,0,0,0,0,0,0,0
car262,0,0,0,1,0,0,0,0,0,0,0,0
car263,0,0,0,1,0,0,0,0,0,0,0,0
car264,0,0,0,1,0,0,0,0,0,0,0,0
car265,0,0,0,1,0,0,0,0,0,0,0,0
car266,0,0,0,1,0,0,0,0,0,0,0,0
car267,0,0,0,1,0,0,0,0,0,0,0,0
car268,0,0,0,1,0,0,0,0,0,0,0,0
car269,0,0,0,1,0,0,0,0,0,0,0,0
car270,0,0,0,1,0,0,0,0,0,0,0,0
car271,0,0,0,1,0,0,0,0,0,0,0,0
car272,0,0,0,1,0,0,0,0,0,0,0,0
car273,0,0,0,1,0,0,0,0,0,0,0,0
car274,0,0,0,1,0,0,0,0,0,0,0,0
car275,0,0,0,1,0,0,0,0,0,0,0,0
car276,0,0,0,1,0,0,0,0,0,0,0,0
car277,0,0,0,1,0,0,0,0,0,0,0,0
car278,0,0,0,1,0,0,0,0,0,0,0,0
car279,0,0,0,1,0,0,0,0,0,0,0,0
car280,0,0,0,1,0,0,0,0,0,0,0,0
car281,0,0,0,1,0,0,0,0,0,0,0,0
car282,0,0,0,1,0,0,0,0,0,0,0,0
car283,0,0,0,1,0,0,0,0,0,0,0,0
car284,0,0,0,1,0,0,0,0,0,0,0,0
car285,0,0,0,1,0,0,0,0,0,0,0,0
car286,0,0,0,1,0,0,0,0,0,0,0,0
car287,0,0,0,1,0,0,0,0,0,0,0,0
car288,0,0,0,1,0,0,0,0,0,0,0,0
car289,0,0,0,1,0,0,0,0,0,0,0,0
car290,0,0,0,1,0,0,0,0,0,0,0,0
car291,0,0,0,1,0,0,0,0,0,0,0,0
car292,0,0,0,1,0,0,0,0,0,0,0,0
car293,0,0,0,1,0,0,0,0,0,0,0,0
car294,0,0,0,1,0,0,0,0,0,0,0,0
car295,0,0,0,1,0,0,0,0,0,0,0,0
car296,0,0,0,1,0,0,0,0,0,0,0,0
car297,0,0,0,1,0,0,0,0,0,0,0,0
car298,0,0,0,1,0,0,0,0,0,0,0,0
car299,0,0,0,1,0,0,0,0,0,0,0,0
car300,0,0,0,1,0,0,0,0,0,0,0,0
car301,0,0,0,1,0,0,0,0,0,0,0,0
car302,0,0,0,1,0,0,0,0,0,0,0,0
car303,0,0,0,1,0,0,0,0,0,0,0,0
car304,0,0,0,1,0,0,0,0,0,0,0,0
car305,0,0,0,1,0,0,0,0,0,0,0,0
car306,0,0,0,1,0,0,0,0,0,0,0,0
car307,0,0,0,1,0,0,0,0,0,0,0,0
car308,0,0,0,1,0,0,0,0,0,0,0,0
car309,0,0,0,1,0,0,0,0,0,0,0,0
car310,0,0,0,1,0,0,0,0,0,0,0,0
car311,0,0,0,1,0,0,0,0,0,0,0,0
car312,0,0,0,1,0,0,0,0,0,0,0,0
car313,0,0,0,1,0,0,0,0,0,0,0,0
car314,0,0,0,0,1,0,0,0,0,0,0,0
car315,0,0,0,0,1,0,0,0,0,0,0,0
car316,0,0,0,0,1,0,0,0,0,0,0,0
car317,0,0,0,0,1,0,0,0,0,0,0,0
car318,0,0,0,0,1,0,0,0,0,0,0,0
car319,0,0,0,0,1,0,0,0,0,0,0,0
car320,0,0,0,0,1,0,0,0,0,0,0,0
car321,0,0,0,0,1,0,0,0,0,0,0,0
car322,0,0,0,0,1,0,0,0,0,0,0,0
car323,0,0,0,0,1,0,0,0,0,0,0,0
car324,0,0,0,0,1,0,0,0,0,0,0,0
car325,0,0,0,0,1,0,0,0,0,0,0,0
car326,0,0,0,0,1,0,0,0,0,0,0,0
car327,0,0,0,0,1,0,0,0,0,0,0,0
car328,0,0,0,0,1,0,0,0,0,0,0,0
car329,0,0,0,0,1,0,0,0,0,0,0,0
car330,0,0,0,0,1,0,0,0,0,0,0,0
car331,0,0,0,0,1,0,0,0,0,0,0,0
car332,0,0,0,0,1,0,0,0,0,0,0,0
car333,0,0,0,0,1,0,0,0,0,0,0,0
car334,0,0,0,0,1,0,0,0,0,0,0,0
car335,0,0,0,0,1,0,0,0,0,0,0,0
car336,0,0,0,0,1,0,0,0,0,0,0,0
car337,0,0,0,0,1,0,0,0,0,0,0,0
car338,0,0,0,0,1,0,0,0,0,0,0,0
car339,0,0,0,0,1,0,0,0,0,0,0,0
car340,0,0,0,0,1,0,0,0,0,0,0,0
car341,0,0,0,0,1,0,0,0,0,0,0,0
car342,0,0,0,0,1,0,0,0,0,0,0,0
car343,0,0,0,0,1,0,0,0,0,0,0,0
car344,0,0,0,0,1,0,0,0,0,0,0,0
car345,0,0,0,0,1,0,0,0,0,0,0,0
car346,0,0,0,0,1,0,0,0,0,0,0,0
car347,0,0,0,0,1,0,0,0,0,0,0,0
car348,0,0,0,0,1,0,0,0,0,0,0,0
car349,0,0,0,0,1,0,0,0,0,0,0,0
car350,0,0,0,0,1,0,0,0,0,0,0,0
car351,0,0,0,0,1,0,0,0,0,0,0,0
car352,0,0,0,0,1,0,0,0,0,0,0,0
car353,0,0,0,0,1,0,0,0,0,0,0,0
car354,0,0,0,0,1,0,0,0,0,0,0,0
car355,0,0,0,0,1,0,0,0,0,0,0,0
car356,0,0,0,0,1,0,0,0,0,0,0,0
car357,0,0,0,0,1,0,0,0,0,0,0,0
car358,0,0,0,0,1,0,0,0,0,0,0,0
car359,0,0,0,0,1,0,0,0,0,0,0,0
car360,0,0,0,0,1,0,0,0,0,0,0,0
car361,0,0,0,0,1,0,0,0,0,0,0,0
car362,0,0,0,0,1,0,0,0,0,0,0,0
car363,0,0,0,0,1,0,0,0,0,0,0,0
car364,0,0,0,0,1,0,0,0,0,0,0,0
car365,0,0,0,0,1,0,0,0,0,0,0,0
car366,0,0,0,0,1,0,0,0,0,0,0,0
car367,0,0,0,0,1,0,0,0,0,0,0,0
car368,0,0,0,0,1,0,0,0,0,0,0,0
car369,0,0,0,0,1,0,0,0,0,0,0,0
car370,0,0,0,0,1,0,0,0,0,0,0,0
car371,0,0,0,0,1,0,0,0,0,0,0,0
car372,0,0,0,0,1,0,0,0,0,0,0,0
car373,0,0,0,0,1,0,0,0,0,0,0,0
car374,0,0,0,0,1,0,0,0,0,0,0,0
car375,0,0,0,0,1,0,0,0,0,0,0,0
car376,0,0,0,0,1,0,0,0,0,0,0,0
car377,0,0,0,0,1,0,0,0,0,0,0,0
car378,0,0,0,0,1,0,0,0,0,0,0,0
car379,0,0,0,0,1,0,0,0,0,0,0,0
car380,0,0,0,0,1,0,0,0,0,0,0,0
car381,0,0,0,0,1,0,0,0,0,0,0,0
car382,0,0,0,0,1,0,0,0,0,0,0,0
car383,0,0,0,0,1,0,0,0,0,0,0,0
car384,0,0,0,0,1,0,0,0,0,0,0,0
car385,0,0,0,0,1,0,0,0,0,0,0,0
car386,0,0,0,0,1,0,0,0,0,0,0,0
car387,0,0,0,0,1,0,0,0,0,0,0,0
car388,0,0,0,0,1,0,0,0,0,0,0,0
car389,0,0,0,0,1,0,0,0,0,0,0,0
car390,0,0,0,0,1,0,0,0,0,0,0,0
car391,0,0,0,0,1,0,0,0,0,0,0,0
car392,0,0,0,0,1,0,0,0,0,0,0,0
car393,0,0,0,0,1,0,0,0,0,0,0,0
car394,0,0,0,0,1,0,0,0,0,0,0,0
car395,0,0,0,0,1,0,0,0,0,0,0,0
car396,0,0,0,0,1,0,0,0,0,0,0,0
car397,0,0,0,0,1,0,0,0,0,0,0,0
car398,0,0,0,0,1,0,0,0,0,0,0,0
car399,0,0,0,0,1,0,0,0,0,0,0,0
car400,0,0,0,0,1,0,0,0,0,0,0,0
car401,0,0,0,0,1,0,0,0,0,0,0,0
car402,0,0,0,0,1,0,0,0,0,0,0,0
car403,0,0,0,0,1,0,0,0,0,0,0,0
car404,0,0,0,0,1,0,0,0,0,0,0,0
car405,0,0,0,0,1,0,0,0,0,0,0,0
car406,0,0,0,0,1,0,0,0,0,0,0,0
car407,0,0,0,0,1,0,0,0,0,0,0,0
car408,0,0,0,0,1,0,0,0,0,0,0,0
car409,0,0,0,0,1,0,0,0,0,0,0,0
car410,0,0,0,0,1,0,0,0,0,0,0,0
car411,0,0,0,0,1,0,0,0,0,0,0,0
car412,0,0,0,0,1,0,0,0,0,0,0,0
car413,0,0,0,0,1,0,0,0,0,0,0,0
car414,0,0,0,0,1,0,0,0,0,0,0,0
car415,0,0,0,0,1,0,0,0,0,0,0,0
car416,0,0,0,0,1,0,0,0,0,0,0,0
car417,0,0,0,0,1,0,0,0,0,0,0,0
car418,0,0,0,0,1,0,0,0,0,0,0,0
car419,0,0,0,0,1,0,0,0,0,0,0,0
car420,0,0,0,0,1,0,0,0,0,0,0,0
car421,0,0,0,0,1,0,0,0,0,0,0,0
car422,0,0,0,0,1,0,0,0,0,0,0,0
car423,0,0,0,0,1,0,0,0,0,0,0,0
car424,0,0,0,0,1,0,0,0,0,0,0,0
car425,0,0,0,0,1,0,0,0,0,0,0,0
car426,0,0,0,0,1,0,0,0,0,0,0,0
car427,0,0,0,0,1,0,0,0,0,0,0,0
car428,0,0,0,0,1,0,0,0,0,0,0,0
car429,0,0,0,0,1,0,0,0,0,0,0,0
car430,0,0,0,0,1,0,0,0,0,0,0,0
car431,0,0,0,0,1,0,0,0,0,0,0,0
car432,0,0,0,0,1,0,0,0,0,0,0,0
car433,0,0,0,0,1,0,0,0,0,0,0,0
car434,0,0,0,0,1,0,0,0,0,0,0,0
car435,0,0,0,0,1,0,0,0,0,0,0,0
car436,0,0,0,0,1,0,0,0,0,0,0,0
car437,0,0,0,0,1,0,0,0,0,0,0,0
car438,0,0,0,0,1,0,0,0,0,0,0,0
car439,0,0,0,0,1,0,0,0,0,0,0,0
car440,0,0,0,0,1,0,0,0,0,0,0,0
car441,0,0,0,0,1,0,0,0,0,0,0,0
car442,0,0,0,0,1,0,0,0,0,0,0,0
car443,0,0,0,0,1,0,0,0,0,0,0,0
car444,0,0,0,0,1,0,0,0,0,0,0,0
car445,0,0,0,0,1,0,0,0,0,0,0,0
car446,0,0,0,0,1,0,0,0,0,0,0,0
car447,0,0,0,0,1,0,0,0,0,0,0,0
car448,0,0,0,0,1,0,0,0,0,0,0,0
car449,0,0,0,0,1,0,0,0,0,0,0,0
car450,0,0,0,0,1,0,0,0,0,0,0,0
car451,0,0,0,0,1,0,0,0,0,0,0,0
car452,0,0,0,0,1,0,0,0,0,0,0,0
car453,0,0,0,0,1,0,0,0,0,0,0,0
car454,0,0,0,0,1,0,0,0,0,0,0,0
car455,0,0,0,0,1,0,0,0,0,0,0,0
car456,0,0,0,0,1,0,0,0,0,0,0,0
car457,0,0,0,0,1,0,0,0,0,0,0,0
car458,0,0,0,0,1,0,0,0,0,0,0,0
car459,0,0,0,0,1,0,0,0,0,0,0,0
car460,0,0,0,0,1,0,0,0,0,0,0,0
car461,0,0,0,0,1,0,0,0,0,0,0,0
car462,0,0,0,0,1,0,0,0,0,0,0,0
car463,0,0,0,0,1,0,0,0,0,0,0,0
car464,0,0,0,0,1,0,0,0,0,0,0,0
car465,0,0,0,0,1,0,0,0,0,0,0,0
car466,0,0,0,0,1,0,0,0,0,0,0,0
car467,0,0,0,0,1,0,0,0,0,0,0,0
car468,0,0,0,0,1,0,0,0,0,0,0,0
car469,0,0,0,0,1,0,0,0,0,0,0,0
car470,0,0,0,0,1,0,0,0,0,0,0,0
car471,0,0,0,0,1,0,0,0,0,0,0,0
car472,0,0,0,0,1,0,0,0,0,0,0,0
car473,0,0,0,0,1,0,0,0,0,0,0,0
car474,0,0,0,0,1,0,0,0,0,0,0,0
car475,0,0,0,0,0,1,0,0,0,0,0,0
car476,0,0,0,0,0,1,0,0,0,0,0,0
car477,0,0,0,0,0,1,0,0,0,0,0,0
car478,0,0,0,0,0,1,0,0,0,0,0,0
car479,0,0,0,0,0,1,0,0,0,0,0,0
car480,0,0,0,0,0,1,0,0,0,0,0,0
car481,0,0,0,0,0,0,1,0,0,0,0,0
car482,0,0,0,0,0,0,1,0,0,0,0,0
car483,0,0,0,0,0,0,1,0,0,0,0,0
car484,0,0,0,0,0,0,1,0,0,0,0,0
car485,0,0,0,0,0,0,1,0,0,0,0,0
car486,0,0,0,0,0,0,1,0,0,0,0,0
car487,0,0,0,0,0,0,1,0,0,0,0,0
car488,0,0,0,0,0,0,1,0,0,0,0,0
car489,0,0,0,0,0,0,1,0,0,0,0,0
car490,0,0,0,0,0,0,1,0,0,0,0,0
car491,0,0,0,0,0,0,1,0,0,0,0,0
car492,0,0,0,0,0,0,1,0,0,0,0,0
car493,0,0,0,0,0,0,1,0,0,0,0,0
car494,0,0,0,0,0,0,1,0,0,0,0,0
car495,0,0,0,0,0,0,1,0,0,0,0,0
car496,0,0,0,0,0,0,1,0,0,0,0,0
car497,0,0,0,0,0,0,1,0,0,0,0,0
car498,0,0,0,0,0,0,1,0,0,0,0,0
car499,0,0,0,0,0,0,1,0,0,0,0,0
car500,0,0,0,0,0,0,1,0,0,0,0,0
car501,0,0,0,0,0,0,1,0,0,0,0,0
car502,0,0,0,0,0,0,1,0,0,0,0,0
car503,0,0,0,0,0,0,1,0,0,0,0,0
car504,0,0,0,0,0,0,1,0,0,0,0,0
car505,0,0,0,0,0,0,1,0,0,0,0,0
car506,0,0,0,0,0,0,1,0,0,0,0,0
car507,0,0,0,0,0,0,1,0,0,0,0,0
car508,0,0,0,0,0,0,1,0,0,0,0,0
car509,0,0,0,0,0,0,1,0,0,0,0,0
car510,0,0,0,0,0,0,1,0,0,0,0,0
car511,0,0,0,0,0,0,1,0,0,0,0,0
car512,0,0,0,0,0,0,1,0,0,0,0,0
car513,0,0,0,0,0,0,1,0,0,0,0,0
car514,0,0,0,0,0,0,1,0,0,0,0,0
